# Copyright (C) 2016  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 16.1.0 Build 196 10/24/2016 SJ Lite Edition
# File: C:\AlteraPrj\pipemultQP16_1\Schematic\pipemult2_assignments.csv
# Generated on: Mon Apr 24 01:04:08 2017

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,A[31],Location,IOBANK_8,Yes,,,
Ok,,clk1,Location,PIN_N14,Yes,,,
Ok,,clk1,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[31],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[30],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[29],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[28],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[27],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[26],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[25],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[24],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[23],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[22],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[21],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
